path,all_columns,qid_columns,non_qid_columns
../output/patients/queries/Anonymized/0/1_1_0_1.json,24.405354094862343,78.730518934303,0.0
../output/patients/queries/Anonymized/0/1_0_2_4.json,24.43304300801875,78.20765558583618,0.0
../output/patients/queries/Anonymized/0/0_2_1_3.json,2.2608422753305075,7.0568533339511825,0.0
../output/patients/queries/Anonymized/0/0_5_2_5.json,0.27104266390720244,0.3111807268815746,0.0
../output/patients/queries/Anonymized/0/0_4_0_0.json,24.400656545427164,78.60925781571015,0.0
../output/patients/queries/Anonymized/0/1_3_0_2.json,22.574008505561256,80.47027215218547,0.0
../output/patients/queries/Anonymized/0/1_5_1_1.json,23.056029324054983,80.41479830402345,0.0
../output/patients/queries/Anonymized/0/1_3_1_4.json,22.524767165804313,80.59267540747733,0.0
../output/patients/queries/Anonymized/0/0_1_2_3.json,2.500416381988878,7.603181806910908,0.0
../output/patients/queries/Anonymized/0/1_4_2_2.json,24.418941761979635,78.32027853248331,0.0
../output/patients/queries/Anonymized/0/0_2_0_5.json,0.08778964161702199,0.04432282288778893,0.0
../output/patients/queries/Anonymized/0/0_3_2_0.json,24.396599945937496,78.59489198127027,0.0
../output/patients/queries/Anonymized/0/0_0_1_4.json,1.8681794332109893,5.841911673623114,0.0
../output/patients/queries/Anonymized/0/1_2_2_3.json,24.442270768018922,78.3016584171415,0.0
../output/patients/queries/Anonymized/0/1_5_1_5.json,22.4953039965143,81.18384501280138,0.0
../output/patients/queries/Anonymized/0/1_1_0_5.json,22.386622547290592,80.329381299044,0.0
../output/patients/queries/Anonymized/0/0_5_2_1.json,12.121032704441083,38.49618025777315,0.0
../output/patients/queries/Anonymized/0/0_4_0_4.json,0.1319172613794452,0.16982560583009723,0.0
../output/patients/queries/Anonymized/0/0_2_0_1.json,24.278228367192725,78.21373265071497,0.0
../output/patients/queries/Anonymized/0/0_3_2_4.json,0.2553271922131557,0.3137534622114467,0.0
../output/patients/queries/Anonymized/0/1_1_1_3.json,22.56664409284355,80.43451277889464,0.0
../output/patients/queries/Anonymized/0/0_4_1_2.json,7.854181596800785,25.00675832842242,0.0
../output/patients/queries/Anonymized/0/1_3_1_0.json,24.42301506869718,78.70863297769998,0.0
../output/patients/queries/Anonymized/0/0_0_0_2.json,24.392921279268197,78.59125973732189,0.0
../output/patients/queries/Anonymized/0/1_5_0_3.json,22.349701025711877,81.03582564988704,0.0
../output/patients/queries/Anonymized/0/1_4_1_4.json,22.5048480137569,80.59363925708072,0.0
../output/patients/queries/Anonymized/0/0_1_1_5.json,0.09619842529419576,0.05442269738098779,0.0
../output/patients/queries/Anonymized/0/1_3_2_2.json,24.430036960475494,78.32031476431547,0.0
../output/patients/queries/Anonymized/0/0_4_2_0.json,24.238234794376925,78.0810195686853,0.0
../output/patients/queries/Anonymized/0/0_5_0_5.json,0.12189691376064696,0.08338940547330226,0.0
../output/patients/queries/Anonymized/0/1_0_0_4.json,22.295712480203793,80.43505238977302,0.0
../output/patients/queries/Anonymized/0/1_1_2_1.json,24.426583005469833,78.68688240331255,0.0
../output/patients/queries/Anonymized/0/0_5_1_3.json,0.14227968692583415,0.12123776803086284,0.0
../output/patients/queries/Anonymized/0/0_3_0_0.json,24.42358748880054,78.68934154532973,0.0
../output/patients/queries/Anonymized/0/0_2_2_5.json,0.2542130811406385,0.3127966322611398,0.0
../output/patients/queries/Anonymized/0/1_0_1_2.json,24.396729555422468,78.7381088520593,0.0
../output/patients/queries/Anonymized/0/1_4_0_2.json,22.25407387057064,80.64263301930677,0.0
../output/patients/queries/Anonymized/0/1_2_1_1.json,24.325324441224794,78.81376477987612,0.0
../output/patients/queries/Anonymized/0/0_1_0_3.json,8.905421880340798,28.542621764983096,0.0
../output/patients/queries/Anonymized/0/0_4_2_4.json,0.26278978374758344,0.31550762613259675,0.0
../output/patients/queries/Anonymized/0/0_5_0_1.json,18.29261317594113,58.71801665422492,0.0
../output/patients/queries/Anonymized/0/1_1_2_5.json,24.435366311998074,78.17798711046683,0.0
../output/patients/queries/Anonymized/0/0_3_1_2.json,13.755866786703491,44.05960605729526,0.0
../output/patients/queries/Anonymized/0/1_4_1_0.json,24.397985388740018,78.73726053261764,0.0
